116 1 3 3.000000 8.000000 0.000000 0 0 0
117 1 3 3.000000 9.000000 0.000000 0 0 0
118 1 3 3.000000 10.000000 0.000000 0 0 0
119 1 3 3.000000 11.000000 0.000000 0 0 0
120 1 3 3.000000 12.000000 0.000000 0 0 0
121 1 3 3.000000 13.000000 0.000000 0 0 0
122 1 3 3.000000 14.000000 0.000000 0 0 0
123 1 3 3.000000 15.000000 0.000000 0 0 0
124 1 2 7.000000 1.000000 0.000000 0 0 0
125 1 2 7.000000 2.000000 0.000000 0 0 0
126 1 2 7.000000 3.000000 0.000000 0 0 0
127 1 2 7.000000 4.000000 0.000000 0 0 0
128 1 2 7.000000 5.000000 0.000000 0 0 0
129 1 2 7.000000 6.000000 0.000000 0 0 0
130 1 3 7.000000 7.000000 0.000000 0 0 0
131 1 3 7.000000 8.000000 0.000000 0 0 0
132 1 3 7.000000 9.000000 0.000000 0 0 0
133 1 3 7.000000 10.000000 0.000000 0 0 0
134 1 3 7.000000 11.000000 0.000000 0 0 0
135 1 3 7.000000 12.000000 0.000000 0 0 0
136 1 3 7.000000 13.000000 0.000000 0 0 0
137 1 3 7.000000 14.000000 0.000000 0 0 0
138 1 3 7.000000 15.000000 0.000000 0 0 0
139 1 2 11.000000 1.000000 0.000000 0 0 0
140 1 2 11.000000 2.000000 0.000000 0 0 0
141 1 2 11.000000 3.000000 0.000000 0 0 0
142 1 2 11.000000 4.000000 0.000000 0 0 0
143 1 2 11.000000 5.000000 0.000000 0 0 0
144 1 2 11.000000 6.000000 0.000000 0 0 0
145 1 3 11.000000 7.000000 0.000000 0 0 0
146 1 3 11.000000 8.000000 0.000000 0 0 0
147 1 3 11.000000 9.000000 0.000000 0 0 0
148 1 3 11.000000 10.000000 0.000000 0 0 0
149 1 3 11.000000 11.000000 0.000000 0 0 0
150 1 3 11.000000 12.000000 0.000000 0 0 0
151 1 3 11.000000 13.000000 0.000000 0 0 0
152 1 3 11.000000 14.000000 0.000000 0 0 0
153 1 3 11.000000 15.000000 0.000000 0 0 0
154 1 2 15.000000 1.000000 0.000000 0 0 0
155 1 2 15.000000 2.000000 0.000000 0 0 0
156 1 2 15.000000 3.000000 0.000000 0 0 0
157 1 2 15.000000 4.000000 0.000000 0 0 0
158 1 2 15.000000 5.000000 0.000000 0 0 0
159 1 2 15.000000 6.000000 0.000000 0 0 0
160 1 3 15.000000 7.000000 0.000000 0 0 0
161 1 3 15.000000 8.000000 0.000000 0 0 0
162 1 3 15.000000 9.000000 0.000000 0 0 0
163 1 3 15.000000 10.000000 0.000000 0 0 0
164 1 3 15.000000 11.000000 0.000000 0 0 0
165 1 3 15.000000 12.000000 0.000000 0 0 0
166 1 3 15.000000 13.000000 0.000000 0 0 0
167 1 3 15.000000 14.000000 0.000000 0 0 0
168 1 3 15.000000 15.000000 0.000000 0 0 0
169 1 2 19.000000 1.000000 0.000000 0 0 0
170 1 2 19.000000 2.000000 0.000000 0 0 0
171 1 2 19.000000 3.000000 0.000000 0 0 0
172 1 2 19.000000 4.000000 0.000000 0 0 0
173 1 2 19.000000 5.000000 0.000000 0 0 0
174 1 2 19.000000 6.000000 0.000000 0 0 0
175 1 3 19.000000 7.000000 0.000000 0 0 0
176 1 3 19.000000 8.000000 0.000000 0 0 0
177 1 3 19.000000 9.000000 0.000000 0 0 0
178 1 3 19.000000 10.000000 0.000000 0 0 0
179 1 3 19.000000 11.000000 0.000000 0 0 0
180 1 3 19.000000 12.000000 0.000000 0 0 0
181 1 3 19.000000 13.000000 0.000000 0 0 0
182 1 3 19.000000 14.000000 0.000000 0 0 0
183 1 3 19.000000 15.000000 0.000000 0 0 0
184 1 2 23.000000 1.000000 0.000000 0 0 0
185 1 2 23.000000 2.000000 0.000000 0 0 0
186 1 2 23.000000 3.000000 0.000000 0 0 0
187 1 2 23.000000 4.000000 0.000000 0 0 0
188 1 2 23.000000 5.000000 0.000000 0 0 0
189 1 2 23.000000 6.000000 0.000000 0 0 0
190 1 3 23.000000 7.000000 0.000000 0 0 0
191 1 3 23.000000 8.000000 0.000000 0 0 0
192 1 3 23.000000 9.000000 0.000000 0 0 0
193 1 3 23.000000 10.000000 0.000000 0 0 0
194 1 3 23.000000 11.000000 0.000000 0 0 0
195 1 3 23.000000 12.000000 0.000000 0 0 0
196 1 3 23.000000 13.000000 0.000000 0 0 0
197 1 3 23.000000 14.000000 0.000000 0 0 0
198 1 3 23.000000 15.000000 0.000000 0 0 0
199 1 2 27.000000 1.000000 0.000000 0 0 0
200 1 2 27.000000 2.000000 0.000000 0 0 0
201 1 2 27.000000 3.000000 0.000000 0 0 0
202 1 2 27.000000 4.000000 0.000000 0 0 0
203 1 2 27.000000 5.000000 0.000000 0 0 0
204 1 2 27.000000 6.000000 0.000000 0 0 0
205 1 3 27.000000 7.000000 0.000000 0 0 0
206 1 3 27.000000 8.000000 0.000000 0 0 0
207 1 3 27.000000 9.000000 0.000000 0 0 0
208 1 3 27.000000 10.000000 0.000000 0 0 0
209 1 3 27.000000 11.000000 0.000000 0 0 0
210 1 3 27.000000 12.000000 0.000000 0 0 0
211 1 3 27.000000 13.000000 0.000000 0 0 0
212 1 3 27.000000 14.000000 0.000000 0 0 0
213 1 3 27.000000 15.000000 0.000000 0 0 0
214 1 2 31.000000 1.000000 0.000000 0 0 0
215 1 2 31.000000 2.000000 0.000000 0 0 0
216 1 2 31.000000 3.000000 0.000000 0 0 0
217 1 2 31.000000 4.000000 0.000000 0 0 0
218 1 2 31.000000 5.000000 0.000000 0 0 0
219 1 2 31.000000 6.000000 0.000000 0 0 0
220 1 3 31.000000 7.000000 0.000000 0 0 0
221 1 3 31.000000 8.000000 0.000000 0 0 0
222 1 3 31.000000 9.000000 0.000000 0 0 0
223 1 3 31.000000 10.000000 0.000000 0 0 0
224 1 3 31.000000 11.000000 0.000000 0 0 0
225 1 3 31.000000 12.000000 0.000000 0 0 0
226 1 3 31.000000 13.000000 0.000000 0 0 0
227 1 3 31.000000 14.000000 0.000000 0 0 0
228 1 3 31.000000 15.000000 0.000000 0 0 0
229 1 2 35.000000 1.000000 0.000000 0 0 0
230 1 2 35.000000 2.000000 0.000000 0 0 0
231 1 2 35.000000 3.000000 0.000000 0 0 0
232 1 2 35.000000 4.000000 0.000000 0 0 0
233 1 2 35.000000 5.000000 0.000000 0 0 0
234 1 2 35.000000 6.000000 0.000000 0 0 0
235 1 3 35.000000 7.000000 0.000000 0 0 0
236 1 3 35.000000 8.000000 0.000000 0 0 0
237 1 3 35.000000 9.000000 0.000000 0 0 0
238 1 3 35.000000 10.000000 0.000000 0 0 0
239 1 3 35.000000 11.000000 0.000000 0 0 0
240 1 3 35.000000 12.000000 0.000000 0 0 0
241 1 3 35.000000 13.000000 0.000000 0 0 0
242 1 3 35.000000 14.000000 0.000000 0 0 0
243 1 3 35.000000 15.000000 0.000000 0 0 0
244 1 2 39.000000 1.000000 0.000000 0 0 0
245 1 2 39.000000 2.000000 0.000000 0 0 0
246 1 2 39.000000 3.000000 0.000000 0 0 0
247 1 2 39.000000 4.000000 0.000000 0 0 0
248 1 2 39.000000 5.000000 0.000000 0 0 0
249 1 2 39.000000 6.000000 0.000000 0 0 0
250 1 3 39.000000 7.000000 0.000000 0 0 0
251 1 3 39.000000 8.000000 0.000000 0 0 0
252 1 3 39.000000 9.000000 0.000000 0 0 0
253 1 3 39.000000 10.000000 0.000000 0 0 0
254 1 3 39.000000 11.000000 0.000000 0 0 0
255 1 3 39.000000 12.000000 0.000000 0 0 0
256 1 3 39.000000 13.000000 0.000000 0 0 0
257 1 3 39.000000 14.000000 0.000000 0 0 0
258 1 3 39.000000 15.000000 0.000000 0 0 0
259 1 2 43.000000 1.000000 0.000000 0 0 0
260 1 2 43.000000 2.000000 0.000000 0 0 0
261 1 2 43.000000 3.000000 0.000000 0 0 0
262 1 2 43.000000 4.000000 0.000000 0 0 0
263 1 2 43.000000 5.000000 0.000000 0 0 0
264 1 2 43.000000 6.000000 0.000000 0 0 0
265 1 3 43.000000 7.000000 0.000000 0 0 0
266 1 3 43.000000 8.000000 0.000000 0 0 0
267 1 3 43.000000 9.000000 0.000000 0 0 0
268 1 3 43.000000 10.000000 0.000000 0 0 0
269 1 3 43.000000 11.000000 0.000000 0 0 0
270 1 3 43.000000 12.000000 0.000000 0 0 0
271 1 3 43.000000 13.000000 0.000000 0 0 0
272 1 3 43.000000 14.000000 0.000000 0 0 0
273 1 3 43.000000 15.000000 0.000000 0 0 0
274 1 2 47.000000 1.000000 0.000000 0 0 0
275 1 2 47.000000 2.000000 0.000000 0 0 0
276 1 2 47.000000 3.000000 0.000000 0 0 0
277 1 2 47.000000 4.000000 0.000000 0 0 0
278 1 2 47.000000 5.000000 0.000000 0 0 0
279 1 2 47.000000 6.000000 0.000000 0 0 0
280 1 3 47.000000 7.000000 0.000000 0 0 0
281 1 3 47.000000 8.000000 0.000000 0 0 0
282 1 3 47.000000 9.000000 0.000000 0 0 0
283 1 3 47.000000 10.000000 0.000000 0 0 0
284 1 3 47.000000 11.000000 0.000000 0 0 0
285 1 3 47.000000 12.000000 0.000000 0 0 0
286 1 3 47.000000 13.000000 0.000000 0 0 0
287 1 3 47.000000 14.000000 0.000000 0 0 0
288 1 3 47.000000 15.000000 0.000000 0 0 0
289 1 2 51.000000 1.000000 0.000000 0 0 0
290 1 2 51.000000 2.000000 0.000000 0 0 0
291 1 2 51.000000 3.000000 0.000000 0 0 0
292 1 2 51.000000 4.000000 0.000000 0 0 0
293 1 2 51.000000 5.000000 0.000000 0 0 0
294 1 2 51.000000 6.000000 0.000000 0 0 0
295 1 3 51.000000 7.000000 0.000000 0 0 0
296 1 3 51.000000 8.000000 0.000000 0 0 0
297 1 3 51.000000 9.000000 0.000000 0 0 0
298 1 3 51.000000 10.000000 0.000000 0 0 0
299 1 3 51.000000 11.000000 0.000000 0 0 0
300 1 3 51.000000 12.000000 0.000000 0 0 0
301 1 3 51.000000 13.000000 0.000000 0 0 0
302 1 3 51.000000 14.000000 0.000000 0 0 0
303 1 3 51.000000 15.000000 0.000000 0 0 0
304 1 2 55.000000 1.000000 0.000000 0 0 0
305 1 2 55.000000 2.000000 0.000000 0 0 0
306 1 2 55.000000 3.000000 0.000000 0 0 0
307 1 2 55.000000 4.000000 0.000000 0 0 0
308 1 2 55.000000 5.000000 0.000000 0 0 0
309 1 2 55.000000 6.000000 0.000000 0 0 0
310 1 3 55.000000 7.000000 0.000000 0 0 0
311 1 3 55.000000 8.000000 0.000000 0 0 0
312 1 3 55.000000 9.000000 0.000000 0 0 0
313 1 3 55.000000 10.000000 0.000000 0 0 0
314 1 3 55.000000 11.000000 0.000000 0 0 0
315 1 3 55.000000 12.000000 0.000000 0 0 0
316 1 3 55.000000 13.000000 0.000000 0 0 0
317 1 3 55.000000 14.000000 0.000000 0 0 0
318 1 3 55.000000 15.000000 0.000000 0 0 0
319 1 2 59.000000 1.000000 0.000000 0 0 0
320 1 2 59.000000 2.000000 0.000000 0 0 0
321 1 2 59.000000 3.000000 0.000000 0 0 0
322 1 2 59.000000 4.000000 0.000000 0 0 0
323 1 2 59.000000 5.000000 0.000000 0 0 0
324 1 2 59.000000 6.000000 0.000000 0 0 0
325 1 3 59.000000 7.000000 0.000000 0 0 0
326 1 3 59.000000 8.000000 0.000000 0 0 0
327 1 3 59.000000 9.000000 0.000000 0 0 0
328 1 3 59.000000 10.000000 0.000000 0 0 0
329 1 3 59.000000 11.000000 0.000000 0 0 0
330 1 3 59.000000 12.000000 0.000000 0 0 0
331 1 3 59.000000 13.000000 0.000000 0 0 0
332 1 3 59.000000 14.000000 0.000000 0 0 0
333 1 3 59.000000 15.000000 0.000000 0 0 0
334 1 2 63.000000 1.000000 0.000000 0 0 0
335 1 2 63.000000 2.000000 0.000000 0 0 0
336 1 2 63.000000 3.000000 0.000000 0 0 0
337 1 2 63.000000 4.000000 0.000000 0 0 0
338 1 2 63.000000 5.000000 0.000000 0 0 0
339 1 2 63.000000 6.000000 0.000000 0 0 0
340 1 3 63.000000 7.000000 0.000000 0 0 0
341 1 3 63.000000 8.000000 0.000000 0 0 0
342 1 3 63.000000 9.000000 0.000000 0 0 0
343 1 3 63.000000 10.000000 0.000000 0 0 0
344 1 3 63.000000 11.000000 0.000000 0 0 0
345 1 3 63.000000 12.000000 0.000000 0 0 0
346 1 3 63.000000 13.000000 0.000000 0 0 0
347 1 3 63.000000 14.000000 0.000000 0 0 0
348 1 3 63.000000 15.000000 0.000000 0 0 0
349 1 2 67.000000 1.000000 0.000000 0 0 0
350 1 2 67.000000 2.000000 0.000000 0 0 0
351 1 2 67.000000 3.000000 0.000000 0 0 0
352 1 2 67.000000 4.000000 0.000000 0 0 0
353 1 2 67.000000 5.000000 0.000000 0 0 0
354 1 2 67.000000 6.000000 0.000000 0 0 0
355 1 3 67.000000 7.000000 0.000000 0 0 0
356 1 3 67.000000 8.000000 0.000000 0 0 0
357 1 3 67.000000 9.000000 0.000000 0 0 0
358 1 3 67.000000 10.000000 0.000000 0 0 0
359 1 3 67.000000 11.000000 0.000000 0 0 0
360 1 3 67.000000 12.000000 0.000000 0 0 0
361 1 3 67.000000 13.000000 0.000000 0 0 0
362 1 3 67.000000 14.000000 0.000000 0 0 0
363 1 3 67.000000 15.000000 0.000000 0 0 0
364 1 2 71.000000 1.000000 0.000000 0 0 0
365 1 2 71.000000 2.000000 0.000000 0 0 0
366 1 2 71.000000 3.000000 0.000000 0 0 0
367 1 2 71.000000 4.000000 0.000000 0 0 0
368 1 2 71.000000 5.000000 0.000000 0 0 0
369 1 2 71.000000 6.000000 0.000000 0 0 0
370 1 3 71.000000 7.000000 0.000000 0 0 0
371 1 3 71.000000 8.000000 0.000000 0 0 0
372 1 3 71.000000 9.000000 0.000000 0 0 0
373 1 3 71.000000 10.000000 0.000000 0 0 0
374 1 3 71.000000 11.000000 0.000000 0 0 0
375 1 3 71.000000 12.000000 0.000000 0 0 0
376 1 3 71.000000 13.000000 0.000000 0 0 0
377 1 3 71.000000 14.000000 0.000000 0 0 0
378 1 3 71.000000 15.000000 0.000000 0 0 0
379 1 2 75.000000 1.000000 0.000000 0 0 0
380 1 2 75.000000 2.000000 0.000000 0 0 0
381 1 2 75.000000 3.000000 0.000000 0 0 0
382 1 2 75.000000 4.000000 0.000000 0 0 0
383 1 2 75.000000 5.000000 0.000000 0 0 0
384 1 2 75.000000 6.000000 0.000000 0 0 0
385 1 3 75.000000 7.000000 0.000000 0 0 0
386 1 3 75.000000 8.000000 0.000000 0 0 0
387 1 3 75.000000 9.000000 0.000000 0 0 0
388 1 3 75.000000 10.000000 0.000000 0 0 0
389 1 3 75.000000 11.000000 0.000000 0 0 0
390 1 3 75.000000 12.000000 0.000000 0 0 0
391 1 3 75.000000 13.000000 0.000000 0 0 0
392 1 3 75.000000 14.000000 0.000000 0 0 0
393 1 3 75.000000 15.000000 0.000000 0 0 0
394 1 2 79.000000 1.000000 0.000000 0 0 0
395 1 2 79.000000 2.000000 0.000000 0 0 0
396 1 2 79.000000 3.000000 0.000000 0 0 0
397 1 2 79.000000 4.000000 0.000000 0 0 0
398 1 2 79.000000 5.000000 0.000000 0 0 0
399 1 2 79.000000 6.000000 0.000000 0 0 0
400 1 3 79.000000 7.000000 0.000000 0 0 0
401 1 3 79.000000 8.000000 0.000000 0 0 0
402 1 3 79.000000 9.000000 0.000000 0 0 0
403 1 3 79.000000 10.000000 0.000000 0 0 0
404 1 3 79.000000 11.000000 0.000000 0 0 0
405 1 3 79.000000 12.000000 0.000000 0 0 0
406 1 3 79.000000 13.000000 0.000000 0 0 0
407 1 3 79.000000 14.000000 0.000000 0 0 0
408 1 3 79.000000 15.000000 0.000000 0 0 0
409 1 2 83.000000 1.000000 0.000000 0 0 0
410 1 2 83.000000 2.000000 0.000000 0 0 0
411 1 2 83.000000 3.000000 0.000000 0 0 0
412 1 2 83.000000 4.000000 0.000000 0 0 0
413 1 2 83.000000 5.000000 0.000000 0 0 0
414 1 2 83.000000 6.000000 0.000000 0 0 0
415 1 3 83.000000 7.000000 0.000000 0 0 0
416 1 3 83.000000 8.000000 0.000000 0 0 0
417 1 3 83.000000 9.000000 0.000000 0 0 0
418 1 3 83.000000 10.000000 0.000000 0 0 0
419 1 3 83.000000 11.000000 0.000000 0 0 0
420 1 3 83.000000 12.000000 0.000000 0 0 0
421 1 3 83.000000 13.000000 0.000000 0 0 0
422 1 3 83.000000 14.000000 0.000000 0 0 0
423 1 3 83.000000 15.000000 0.000000 0 0 0
424 1 2 87.000000 1.000000 0.000000 0 0 0
425 1 2 87.000000 2.000000 0.000000 0 0 0
426 1 2 87.000000 3.000000 0.000000 0 0 0
427 1 2 87.000000 4.000000 0.000000 0 0 0
428 1 2 87.000000 5.000000 0.000000 0 0 0
429 1 2 87.000000 6.000000 0.000000 0 0 0
430 1 3 87.000000 7.000000 0.000000 0 0 0
431 1 3 87.000000 8.000000 0.000000 0 0 0
432 1 3 87.000000 9.000000 0.000000 0 0 0
433 1 3 87.000000 10.000000 0.000000 0 0 0
434 1 3 87.000000 11.000000 0.000000 0 0 0
435 1 3 87.000000 12.000000 0.000000 0 0 0
436 1 3 87.000000 13.000000 0.000000 0 0 0
437 1 3 87.000000 14.000000 0.000000 0 0 0
438 1 3 87.000000 15.000000 0.000000 0 0 0
439 1 2 91.000000 1.000000 0.000000 0 0 0
440 1 2 91.000000 2.000000 0.000000 0 0 0
441 1 2 91.000000 3.000000 0.000000 0 0 0
442 1 2 91.000000 4.000000 0.000000 0 0 0
443 1 2 91.000000 5.000000 0.000000 0 0 0
444 1 2 91.000000 6.000000 0.000000 0 0 0
445 1 3 91.000000 7.000000 0.000000 0 0 0
446 1 3 91.000000 8.000000 0.000000 0 0 0
447 1 3 91.000000 9.000000 0.000000 0 0 0
448 1 3 91.000000 10.000000 0.000000 0 0 0
449 1 3 91.000000 11.000000 0.000000 0 0 0
450 1 3 91.000000 12.000000 0.000000 0 0 0
451 1 3 91.000000 13.000000 0.000000 0 0 0
452 1 3 91.000000 14.000000 0.000000 0 0 0
453 1 3 91.000000 15.000000 0.000000 0 0 0
454 1 2 95.000000 1.000000 0.000000 0 0 0
455 1 2 95.000000 2.000000 0.000000 0 0 0
456 1 2 95.000000 3.000000 0.000000 0 0 0
457 1 2 95.000000 4.000000 0.000000 0 0 0
458 1 2 95.000000 5.000000 0.000000 0 0 0
459 1 2 95.000000 6.000000 0.000000 0 0 0
460 1 3 95.000000 7.000000 0.000000 0 0 0
461 1 3 95.000000 8.000000 0.000000 0 0 0
462 1 3 95.000000 9.000000 0.000000 0 0 0
463 1 3 95.000000 10.000000 0.000000 0 0 0
464 1 3 95.000000 11.000000 0.000000 0 0 0
465 1 3 95.000000 12.000000 0.000000 0 0 0
466 1 3 95.000000 13.000000 0.000000 0 0 0
467 1 3 95.000000 14.000000 0.000000 0 0 0
468 1 3 95.000000 15.000000 0.000000 0 0 0
469 1 2 99.000000 1.000000 0.000000 0 0 0
470 1 2 99.000000 2.000000 0.000000 0 0 0
471 1 2 99.000000 3.000000 0.000000 0 0 0
472 1 2 99.000000 4.000000 0.000000 0 0 0
473 1 2 99.000000 5.000000 0.000000 0 0 0
474 1 2 99.000000 6.000000 0.000000 0 0 0
475 1 3 99.000000 7.000000 0.000000 0 0 0
476 1 3 99.000000 8.000000 0.000000 0 0 0
477 1 3 99.000000 9.000000 0.000000 0 0 0
478 1 3 99.000000 10.000000 0.000000 0 0 0
479 1 3 99.000000 11.000000 0.000000 0 0 0
480 1 3 99.000000 12.000000 0.000000 0 0 0
481 1 3 99.000000 13.000000 0.000000 0 0 0
482 1 3 99.000000 14.000000 0.000000 0 0 0
483 1 3 99.000000 15.000000 0.000000 0 0 0
484 1 2 103.000000 1.000000 0.000000 0 0 0
485 1 2 103.000000 2.000000 0.000000 0 0 0
486 1 2 103.000000 3.000000 0.000000 0 0 0
487 1 2 103.000000 4.000000 0.000000 0 0 0
488 1 2 103.000000 5.000000 0.000000 0 0 0
489 1 2 103.000000 6.000000 0.000000 0 0 0
490 1 3 103.000000 7.000000 0.000000 0 0 0
491 1 3 103.000000 8.000000 0.000000 0 0 0
492 1 3 103.000000 9.000000 0.000000 0 0 0
493 1 3 103.000000 10.000000 0.000000 0 0 0
494 1 3 103.000000 11.000000 0.000000 0 0 0
495 1 3 103.000000 12.000000 0.000000 0 0 0
496 1 3 103.000000 13.000000 0.000000 0 0 0
497 1 3 103.000000 14.000000 0.000000 0 0 0
498 1 3 103.000000 15.000000 0.000000 0 0 0
499 1 2 107.000000 1.000000 0.000000 0 0 0
500 1 2 107.000000 2.000000 0.000000 0 0 0
501 1 2 107.000000 3.000000 0.000000 0 0 0
502 1 2 107.000000 4.000000 0.000000 0 0 0
503 1 2 107.000000 5.000000 0.000000 0 0 0
504 1 2 107.000000 6.000000 0.000000 0 0 0
505 1 3 107.000000 7.000000 0.000000 0 0 0
506 1 3 107.000000 8.000000 0.000000 0 0 0
507 1 3 107.000000 9.000000 0.000000 0 0 0
508 1 3 107.000000 10.000000 0.000000 0 0 0
509 1 3 107.000000 11.000000 0.000000 0 0 0
510 1 3 107.000000 12.000000 0.000000 0 0 0
511 1 3 107.000000 13.000000 0.000000 0 0 0
512 1 3 107.000000 14.000000 0.000000 0 0 0
513 1 3 107.000000 15.000000 0.000000 0 0 0

Bonds

1  1 1 2 
